 .claude/origin_facs.py                             |  190 ++
 .claude/settings.local.json                        |   12 +
 .idea/MFace2.iml                                   |    7 +
 .idea/misc.xml                                     |    2 +-
 .idea/workspace.xml                                |   58 +-
 .vscode/settings.json                              |    2 +
 __init__.py                                        |   38 +-
 __pycache__/__init__.cpython-311.pyc               |  Bin 1315 -> 1661 bytes
 __pycache__/api_lib.cpython-311.pyc                |  Bin 1488 -> 1489 bytes
 __pycache__/bs.cpython-311.pyc                     |  Bin 27463 -> 30688 bytes
 __pycache__/control.cpython-311.pyc                |  Bin 16866 -> 16867 bytes
 __pycache__/core.cpython-311.pyc                   |  Bin 63835 -> 70691 bytes
 __pycache__/data.cpython-311.pyc                   |  Bin 26454 -> 33168 bytes
 __pycache__/facs.cpython-311.pyc                   |  Bin 30677 -> 55054 bytes
 __pycache__/fastPin.cpython-311.pyc                |  Bin 18107 -> 18109 bytes
 __pycache__/fits.cpython-311.pyc                   |  Bin 34405 -> 36831 bytes
 __pycache__/nodes.cpython-311.pyc                  |  Bin 0 -> 40000 bytes
 __pycache__/preset.cpython-311.pyc                 |  Bin 24094 -> 24304 bytes
 __pycache__/test.cpython-311.pyc                   |  Bin 31797 -> 35191 bytes
 __pycache__/tools.cpython-311.pyc                  |  Bin 9647 -> 12207 bytes
 __pycache__/wts.cpython-311.pyc                    |  Bin 13206 -> 13207 bytes
 bs.py                                              |   72 +-
 core.py                                            |  248 +-
 data.py                                            |   60 +-
 data/presets/Face/ButtonBrow_L.png                 |  Bin 0 -> 5616 bytes
 data/presets/Face/ButtonBrow_M.png                 |  Bin 0 -> 4394 bytes
 data/presets/Face/ButtonEye_L.png                  |  Bin 0 -> 4320 bytes
 data/presets/Face/ButtonJaw_M.png                  |  Bin 0 -> 4352 bytes
 data/presets/Face/ButtonLid_L.png                  |  Bin 0 -> 5541 bytes
 data/presets/Face/ButtonLip_M.png                  |  Bin 0 -> 4764 bytes
 data/presets/Face/ButtonNose_M.png                 |  Bin 0 -> 4350 bytes
 data/presets/Face/ButtonNostril_M.png              |  Bin 0 -> 4289 bytes
 data/presets/Face/ButtonTongue_M.png               |  Bin 0 -> 8611 bytes
 data/presets/Face/ButtonToothDn_M.png              |  Bin 0 -> 4364 bytes
 data/presets/Face/ButtonToothUp_M.png              |  Bin 0 -> 4368 bytes
